e@toki:~/io/FL/201506XX_mxen140/mx140/collector$ python master_collector.py
[APISTATE]:  [Load]: .MX_en140.credential
ok
[u'este', u'para', u'como', u'entre', u'esta', u'est\xe1', u'todo', u'abrazo', u'abril', u'actividad', u'actividades', u'acuerdo', u'agosto', u'agradezco', u'ahora', u'alb\xfam', u'am', u'amiga', u'amigas', u'amigo', u'amigos', u'and', u'antes', u'apoyo', u'aprobado', u'aprobados', u'aprobamos', u'aprueban', u'aqu\xed', u'art\xedculo', u'asi', u'as\xed', u'ayer', u'a\xf1o', u'a\xf1os', u'bien', u'bien', u'buen', u'buena', u'buenas', u'bueno', u'buenos', u'cada', u'canal', u'candidata', u'candidato', u'candidatos', u'caso', u'centro', u'check', u'cinco', u'colaboraci\xf3n', u'columna', u'comisiones', u'comparto', u'compa\xf1era', u'compa\xf1eras', u'compa\xf1ero', u'compa\xf1eros', u'compromiso', u'conferencia', u'conoce', u'conocer', u'consulta', u'convenio', u'cuando', u'cuatro', u'cuenta', u'cumplea\xf1os', u'da', u'debe', u'derechos', u'deseo', u'dice', u'diciembre', u'dictamen', u'diez', u'diputada', u'diputado', u'diputados', u'discusi\xf3n', u'domingo', u'donde', u'dos', u'durante', u'd\xeda', u'd\xedas', u'd\xf3nde', u'encuentro', u'enero', u'entrega', u'entrevista', u'era', u'esfuerzo', u'esperamos', u'estado', u'estados', u'estamos', u'estoy', u'est\xe1', u'est\xe1n', u'ex', u'excelente', u'facebook', u'familia', u'favor', u'febrero', u'felicidades', u'felicito', u'feliz', u'fin', u'firmas', u'for', u'foro', u'foto', u'fotos', u'frente', u'from', u'fue', u'fuerte', u'galer\xeda', u'general', u'gente', u'gobernador', u'gobierno', u'gracias', u'gran', u'gusto', u'ha', u'habla', u'hace', u'hacer', u'han', u'hay', u'he', u'hemos', u'historia', u'homenaje', u'honor', u'hora', u'horas', u'hoy', u'hr', u'hrs', u'im', u'importante', u'in', u'inaugura', u'informaci\xf3n', u'informe', u'inicia', u'iniciativa', u'iniciativa', u'inicio', u'is', u'it', u'jueves', u'julio', u'junio', u'legisladores', u'ley', u'lunes', u'mando', u'martes', u'marzo', u'materia', u'materia', u'mayo', u'mayor', u'ma\xf1ana', u'mdp', u'mejor', u'mejores', u'mexicana', u'mexicano', u'mexicanos', u'mexico', u'mil', u'millones', u'mismo', u'mi\xe9rcoles', u'momento', u'muchas', u'mundo', u'm\xe1s', u'm\xe9xico', u'm\xe9xico', u'ni', u'nivel', u'ni\xf1os', u'no', u'noche', u'noviembre', u'nuestra', u'nuestro', u'nuestros', u'nueva', u'nueve', u'nuevo', u'obra', u'ocho', u'octubre', u'of', u'on', u'out', u'parte', u'participa', u'participaci\xf3n', u'particular', u'pa\xeds', u'pa\xedses', u'pero', u'pero', u'personas', u'pesos', u'pm', u'pol\xedtica', u'presenta', u'presentaci\xf3n', u'presidente', u'primer', u'primera', u'primero', u'programa', u'programas', u'proyecto', u'proyectos', u'publicado', u'publiqu\xe9', u'puede', u'pueden', u'puedes', u'quien', u'quienes', u'qui\xe9n', u'qui\xe9n', u'qui\xe9nes', u'qu\xe9', u'reconocimiento', u'reforma', u'reuni\xf3n', u'saludos', u'sea', u'secretario', u'sector', u'seguir', u'segunda', u'segundo', u'seis', u'semana', u'sen', u'senado', u'senador', u'senadora', u'senadores', u'sepan', u'septiembre', u'ser', u'servicio', u'sesi\xf3n', u'si', u'sido', u'siete', u'some', u'son', u'sorteo', u'srio', u'sus', u's\xe1bado', u's\xed', u'tambi\xe9n', u'tema', u'tenemos', u'tengan', u'the', u'this', u'tiene', u'tienen', u'titular', u'to', u'todos', u'trabajadores', u'trabajando', u'trabajo', u'trav\xe9s', u'trestres', u'tribuna', u'tus', u'una', u'unas', u'uno', u'unos', u'va', u'valor', u'vamos', u'ver', u'vez', u'via', u'vida', u'video', u'viernes', u'visita', u'voto', u'votos', u'v\xeda', u'with', u'\xe1lbum']
[get]: 54 new statuses
[batch]: puebla140 4 619030935862947840
[buffer]: puebla140 13157 4
[saved]: pack.json
[sleeping]: Thu Jul  9 01:40:21 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619008082937384962
[buffer]: mx140-gobernadores 9106 0
[get]: 9 new statuses
[FAIL]: max_id =  619033253349949439
[batch]: mx140-opinion 9 619035852119928832
[buffer]: mx140-opinion 15842 9
[batch]: mx140-senadores 0 619022752167542784
[buffer]: mx140-senadores 11082 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 618999584619122688
[buffer]: mx140-pri 570 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[batch]: puebla140 0 619030935862947840
[buffer]: puebla140 13157 0
[saved]: pack.json
[sleeping]: Thu Jul  9 01:50:59 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619008082937384962
[buffer]: mx140-gobernadores 9106 0
[get]: 12 new statuses
[FAIL]: max_id =  619036009972379647
[batch]: mx140-opinion 12 619038526454255616
[buffer]: mx140-opinion 15854 12
[batch]: mx140-senadores 0 619022752167542784
[buffer]: mx140-senadores 11082 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[get]: 6 new statuses
[FAIL]: max_id =  619038265937629183
[batch]: mx140-pri 6 619038273692913664
[buffer]: mx140-pri 576 6
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[batch]: puebla140 0 619030935862947840
[buffer]: puebla140 13157 0
[saved]: pack.json
[sleeping]: Thu Jul  9 02:01:37 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619008082937384962
[buffer]: mx140-gobernadores 9106 0
[get]: 7 new statuses
[FAIL]: max_id =  619038766330736639
[batch]: mx140-opinion 7 619040821925392384
[buffer]: mx140-opinion 15861 7
[batch]: mx140-senadores 0 619022752167542784
[buffer]: mx140-senadores 11082 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[batch]: puebla140 0 619030935862947840
[buffer]: puebla140 13157 0
[saved]: pack.json
[sleeping]: Thu Jul  9 02:12:02 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619008082937384962
[buffer]: mx140-gobernadores 9106 0
[get]: 5 new statuses
[FAIL]: max_id =  619041571900555263
[batch]: mx140-opinion 5 619043565868482564
[buffer]: mx140-opinion 15866 5
[batch]: mx140-senadores 0 619022752167542784
[buffer]: mx140-senadores 11082 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[batch]: puebla140 0 619030935862947840
[buffer]: puebla140 13157 0
[saved]: pack.json
[sleeping]: Thu Jul  9 02:22:40 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619008082937384962
[buffer]: mx140-gobernadores 9106 0
[get]: 8 new statuses
[FAIL]: max_id =  619044578197311490
[batch]: mx140-opinion 8 619046080207040512
[buffer]: mx140-opinion 15874 8
[batch]: mx140-senadores 0 619022752167542784
[buffer]: mx140-senadores 11082 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[get]: 3 new statuses
[FAIL]: max_id =  619038459676786687
[batch]: puebla140 3 619045876842016768
[buffer]: puebla140 13160 3
[saved]: pack.json
[sleeping]: Thu Jul  9 02:33:15 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619008082937384962
[buffer]: mx140-gobernadores 9106 0
[get]: 12 new statuses
[FAIL]: max_id =  619046746128150527
[batch]: mx140-opinion 12 619049171383750656
[buffer]: mx140-opinion 15886 12
[batch]: mx140-senadores 0 619022752167542784
[buffer]: mx140-senadores 11082 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[batch]: puebla140 0 619045876842016768
[buffer]: puebla140 13160 0
[saved]: pack.json
[sleeping]: Thu Jul  9 02:43:51 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619008082937384962
[buffer]: mx140-gobernadores 9106 0
[get]: 9 new statuses
[FAIL]: max_id =  619049231785922559
[batch]: mx140-opinion 9 619051640495063040
[buffer]: mx140-opinion 15895 9
[batch]: mx140-senadores 0 619022752167542784
[buffer]: mx140-senadores 11082 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[batch]: puebla140 0 619045876842016768
[buffer]: puebla140 13160 0
[saved]: pack.json
[sleeping]: Thu Jul  9 02:54:41 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619008082937384962
[buffer]: mx140-gobernadores 9106 0
[get]: 7 new statuses
[FAIL]: max_id =  619052143014580223
[batch]: mx140-opinion 7 619053629870313472
[buffer]: mx140-opinion 15902 7
[batch]: mx140-senadores 0 619022752167542784
[buffer]: mx140-senadores 11082 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[batch]: puebla140 0 619045876842016768
[buffer]: puebla140 13160 0
[saved]: pack.json
[sleeping]: Thu Jul  9 03:05:18 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619008082937384962
[buffer]: mx140-gobernadores 9106 0
[batch]: mx140-opinion 0 619053629870313472
[buffer]: mx140-opinion 15902 0
[batch]: mx140-senadores 0 619022752167542784
[buffer]: mx140-senadores 11082 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[batch]: puebla140 0 619045876842016768
[buffer]: puebla140 13160 0
[saved]: pack.json
[sleeping]: Thu Jul  9 03:15:54 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619008082937384962
[buffer]: mx140-gobernadores 9106 0
[get]: 5 new statuses
[FAIL]: max_id =  619055916227260415
[batch]: mx140-opinion 5 619059792393408512
[buffer]: mx140-opinion 15907 5
[batch]: mx140-senadores 0 619022752167542784
[buffer]: mx140-senadores 11082 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[batch]: puebla140 0 619045876842016768
[buffer]: puebla140 13160 0
[saved]: pack.json
[sleeping]: Thu Jul  9 03:26:38 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619008082937384962
[buffer]: mx140-gobernadores 9106 0
[get]: 6 new statuses
[FAIL]: max_id =  619060131876044799
[batch]: mx140-opinion 6 619061301168484352
[buffer]: mx140-opinion 15913 6
[batch]: mx140-senadores 0 619022752167542784
[buffer]: mx140-senadores 11082 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[get]: 3 new statuses
[FAIL]: max_id =  619053452539359231
[batch]: puebla140 3 619061079755386880
[buffer]: puebla140 13163 3
[saved]: pack.json
[sleeping]: Thu Jul  9 03:37:10 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[get]: 3 new statuses
[FAIL]: max_id =  619050147519946751
[batch]: mx140-gobernadores 3 619063347598786560
[buffer]: mx140-gobernadores 9109 3
[get]: 3 new statuses
[FAIL]: max_id =  619062720457912319
[batch]: mx140-opinion 3 619064263613624320
[buffer]: mx140-opinion 15916 3
[batch]: mx140-senadores 0 619022752167542784
[buffer]: mx140-senadores 11082 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[batch]: puebla140 0 619061079755386880
[buffer]: puebla140 13163 0
[saved]: pack.json
[sleeping]: Thu Jul  9 03:47:46 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619063347598786560
[buffer]: mx140-gobernadores 9109 0
[batch]: mx140-opinion 0 619064263613624320
[buffer]: mx140-opinion 15916 0
[batch]: mx140-senadores 0 619022752167542784
[buffer]: mx140-senadores 11082 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[batch]: puebla140 0 619061079755386880
[buffer]: puebla140 13163 0
[saved]: pack.json
[sleeping]: Thu Jul  9 03:58:41 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619063347598786560
[buffer]: mx140-gobernadores 9109 0
[get]: 10 new statuses
[FAIL]: max_id =  619065971441950720
[batch]: mx140-opinion 10 619070713014562816
[buffer]: mx140-opinion 15926 10
[get]: 3 new statuses
[FAIL]: max_id =  619036073570635775
[batch]: mx140-senadores 3 619068395963559936
[buffer]: mx140-senadores 11085 3
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[batch]: puebla140 0 619061079755386880
[buffer]: puebla140 13163 0
[saved]: pack.json
[sleeping]: Thu Jul  9 04:09:08 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619063347598786560
[buffer]: mx140-gobernadores 9109 0
[get]: 4 new statuses
[FAIL]: max_id =  619070751312732159
[batch]: mx140-opinion 4 619073109769895936
[buffer]: mx140-opinion 15930 4
[batch]: mx140-senadores 0 619068395963559936
[buffer]: mx140-senadores 11085 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[batch]: puebla140 0 619061079755386880
[buffer]: puebla140 13163 0
[saved]: pack.json
[sleeping]: Thu Jul  9 04:19:30 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619063347598786560
[buffer]: mx140-gobernadores 9109 0
[get]: 7 new statuses
[FAIL]: max_id =  619073540986306560
[batch]: mx140-opinion 7 619075899510554624
[buffer]: mx140-opinion 15937 7
[batch]: mx140-senadores 0 619068395963559936
[buffer]: mx140-senadores 11085 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[batch]: puebla140 0 619061079755386880
[buffer]: puebla140 13163 0
[saved]: pack.json
[sleeping]: Thu Jul  9 04:29:58 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619063347598786560
[buffer]: mx140-gobernadores 9109 0
[get]: 10 new statuses
[FAIL]: max_id =  619076046927720447
[batch]: mx140-opinion 10 619078291325063168
[buffer]: mx140-opinion 15947 10
[batch]: mx140-senadores 0 619068395963559936
[buffer]: mx140-senadores 11085 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[get]: 3 new statuses
[FAIL]: max_id =  619068672666169343
[batch]: puebla140 3 619076136325283840
[buffer]: puebla140 13166 3
[saved]: pack.json
[sleeping]: Thu Jul  9 04:40:43 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619063347598786560
[buffer]: mx140-gobernadores 9109 0
[get]: 5 new statuses
[FAIL]: max_id =  619079063953502208
[batch]: mx140-opinion 5 619080968083603456
[buffer]: mx140-opinion 15952 5
[batch]: mx140-senadores 0 619068395963559936
[buffer]: mx140-senadores 11085 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[batch]: puebla140 0 619076136325283840
[buffer]: puebla140 13166 0
[saved]: pack.json
[sleeping]: Thu Jul  9 04:51:24 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619063347598786560
